bat_landing_to_food,seconds_after_rat_arrival,hours_after_sunset,rat_presence_intensity,foraging_efficiency,risk
13.0,246.0,6.966111111,0.004048582995951417,0.07142857142857142,0
3.0,318.0,6.986111111,0.003134796238244514,0.0,1
0.09619989,366.0,6.999444444,0.0027247956403269754,0.9122423830931053,1
0.063771569,368.0,7.0,0.0027100271002710027,0.0,1
0.081091814,537.0,7.046944444,0.0018587360594795538,0.9249908167374209,0
2.0,62.0,7.379722222,0.015873015873015872,0.3333333333333333,0
0.090564496,528.0,7.509166667,0.001890359168241966,0.0,0
2.0,660.0,7.545833333,0.0015128593040847202,0.3333333333333333,0
14.0,664.0,7.546944444,0.0015037593984962407,0.0,0
0.032779517,784.0,7.580277778,0.0012738853503184713,0.9682608761498123,0
10.0,811.0,7.587777778,0.0012315270935960591,0.09090909090909091,0
22.0,825.0,7.591666667,0.0012106537530266344,0.043478260869565216,0
0.068238813,857.0,7.600555556,0.0011655011655011655,0.9361202643364354,1
11.0,908.0,7.614722222,0.0011001100110011,0.08333333333333333,1
1.0,17.0,7.741666667,0.05555555555555555,0.5,0
2.0,22.0,7.743055556,0.043478260869565216,0.3333333333333333,0
0.042707344,17.0,8.101388889,0.05555555555555555,0.0,1
13.0,20.0,8.102222222,0.047619047619047616,0.07142857142857142,0
0.043905767,33.0,8.105833333,0.029411764705882353,0.0,1
1.0,99.0,8.124166667,0.01,0.5,0
0.076705397,142.0,8.136111111,0.006993006993006993,0.0,1
0.040958086,38.0,8.446388889,0.02564102564102564,0.9606534724588325,0
0.056999457,159.0,8.48,0.00625,0.0,1
0.099530937,160.0,8.480277778,0.006211180124223602,0.0,1
0.01764558352,168.0,8.4825,0.005917159763313609,0.0,1
3.0,106.0,8.736111111,0.009345794392523364,0.25,0
5.0,106.0,8.931666667,0.009345794392523364,0.16666666666666666,0
0.040564984,445.0,9.323055556,0.002242152466367713,0.9610163856907182,1
16.0,183.0,3.194444444,0.005434782608695652,0.058823529411764705,1
1.0,479.0,3.276666667,0.0020833333333333333,0.0,0
0.044489486,26.0,3.806111111,0.037037037037037035,0.9574055204994184,0
2.0,34.0,3.808333333,0.02857142857142857,0.0,1
54.0,278.0,6.975,0.0035842293906810036,0.01818181818181818,1
1.0,570.0,7.520833333,0.0017513134851138354,0.5,0
3.0,140.0,8.135555556,0.0070921985815602835,0.25,0
22.0,166.0,8.481944444,0.005988023952095809,0.0,0
0.051207358,75.0,0.217222222,0.013157894736842105,0.9512871008652128,0
1.0,167.0,0.242777778,0.005952380952380952,0.5,0
1.0,230.0,0.260277778,0.004329004329004329,0.5,0
5.0,547.0,0.348333333,0.0018248175182481751,0.0,1
0.039785341,220.0,2.360555556,0.004524886877828055,0.0,1
148.19999999999823,457.0,2.426388889,0.002183406113537118,0.0,0
3.0,487.0,2.434722222,0.0020491803278688526,0.25,0
2.0,493.0,2.436388889,0.0020242914979757085,0.0,1
4.0,22.0,3.381944444,0.043478260869565216,0.0,1
148.19999999999823,109.0,3.406111111,0.00909090909090909,0.0,0
1.0,472.0,3.506944444,0.0021141649048625794,0.0,1
12.0,185.0,4.857222222,0.005376344086021506,0.07692307692307693,0
39.0,155.0,4.848888889,0.00641025641025641,0.0,0
14.0,207.0,4.863333333,0.004807692307692308,0.0,1
5.0,235.0,4.871111111,0.00423728813559322,0.0,1
0.01764558352,262.0,4.878611111,0.0038022813688212928,0.0,1
29.0,295.0,4.887777778,0.0033783783783783786,0.0,1
3.0,320.0,4.894722222,0.003115264797507788,0.0,1
18.0,341.0,4.900555556,0.0029239766081871343,0.0,1
11.0,508.0,4.946944444,0.0019646365422396855,0.0,1
1.0,579.0,4.966666667,0.0017241379310344827,0.5,0
0.093784466,673.0,4.992777778,0.001483679525222552,0.9142569044311148,0
0.019265878,697.0,4.999444444,0.0014326647564469914,0.9752349132913332,0
1.0,711.0,5.003333333,0.0014044943820224719,0.5,0
6.0,809.0,5.030555556,0.0012345679012345679,0.14285714285714285,0
10.0,825.0,5.035,0.0012106537530266344,0.0,1
0.058920205,863.0,5.045555556,0.0011574074074074073,0.9443582200794819,0
0.024862202,39.0,6.802777778,0.025,0.9752349132913332,0
1.0,41.0,6.803333333,0.023809523809523808,0.5,0
10.0,65.0,6.81,0.015151515151515152,0.0,1
1.0,84.0,6.815277778,0.011764705882352941,0.5,0
1.0,122.0,6.825833333,0.008130081300813009,0.5,0
0.01764558352,141.0,6.831111111,0.007042253521126761,0.9752349132913332,0
7.0,164.0,6.8375,0.006060606060606061,0.0,1
7.0,216.0,6.851944444,0.004608294930875576,0.125,0
3.0,210.0,7.604166667,0.004739336492890996,0.0,1
6.0,235.0,7.611111111,0.00423728813559322,0.0,1
1.0,248.0,7.614722222,0.004016064257028112,0.0,0
4.0,269.0,7.620555556,0.003703703703703704,0.2,0
5.0,303.0,7.63,0.003289473684210526,0.16666666666666666,0
26.0,375.0,7.65,0.0026595744680851063,0.0,0
4.0,180.0,8.251666667,0.0055248618784530384,0.2,0
4.0,467.0,8.331388889,0.002136752136752137,0.2,0
10.0,512.0,8.343888889,0.001949317738791423,0.09090909090909091,0
10.0,521.0,8.346388889,0.0019157088122605363,0.0,1
2.0,547.0,8.353611111,0.0018248175182481751,0.3333333333333333,0
1.0,573.0,8.360833333,0.0017421602787456446,0.5,0
3.0,591.0,8.365833333,0.0016891891891891893,0.25,0
3.0,621.0,8.374166667,0.001607717041800643,0.25,0
73.0,655.0,8.383611111,0.001524390243902439,0.0,1
3.0,330.0,8.756111111,0.0030211480362537764,0.25,0
0.068554286,487.0,8.799722222,0.0020491803278688526,0.935843890293469,0
3.0,522.0,8.809444444,0.0019120458891013384,0.25,0
4.0,24.0,0.276944444,0.04,0.0,1
1.0,17.0,0.736388889,0.05555555555555555,0.5,0
20.0,108.0,0.761666667,0.009174311926605505,0.047619047619047616,1
9.0,130.0,0.767777778,0.007633587786259542,0.0,1
54.0,474.0,0.863333333,0.002105263157894737,0.01818181818181818,1
1.0,7.0,3.726666667,0.125,0.5,0
25.0,22.0,3.730833333,0.043478260869565216,0.038461538461538464,0
14.0,88.0,3.749166667,0.011235955056179775,0.06666666666666667,1
8.0,97.0,3.751666667,0.01020408163265306,0.0,1
6.0,102.0,3.753055556,0.009708737864077669,0.14285714285714285,0
26.0,112.0,4.640833333,0.008849557522123894,0.037037037037037035,1
6.0,126.0,4.644722222,0.007874015748031496,0.14285714285714285,0
24.0,196.0,4.664166667,0.005076142131979695,0.04,1
1.0,258.0,4.681388889,0.003861003861003861,0.5,0
19.0,287.0,4.689444444,0.003472222222222222,0.05,0
3.0,2.0,6.1875,0.0010673042716799388,0.25,0
6.0,14.0,6.191388889,0.06666666666666667,0.14285714285714285,0
1.0,48.0,6.200833333,0.02040816326530612,0.5,0
7.0,28.0,6.583333333,0.034482758620689655,0.0,1
1.0,59.0,6.591944444,0.016666666666666666,0.5,0
16.0,109.0,6.605833333,0.00909090909090909,0.0,1
11.0,23.0,6.989722222,0.041666666666666664,0.08333333333333333,0
18.0,141.0,7.0225,0.007042253521126761,0.05263157894736842,0
2.0,191.0,7.036388889,0.005208333333333333,0.3333333333333333,0
2.0,309.0,8.379722222,0.0032258064516129032,0.3333333333333333,0
1.0,482.0,8.427777778,0.002070393374741201,0.5,0
7.0,501.0,8.433055556,0.00199203187250996,0.125,0
6.0,659.0,8.476944444,0.0015151515151515152,0.14285714285714285,0
5.0,707.0,8.490277778,0.0014124293785310734,0.16666666666666666,0
2.0,722.0,8.494444444,0.0013831258644536654,0.3333333333333333,0
23.0,734.0,8.497777778,0.0013605442176870747,0.0,1
13.0,769.0,8.5075,0.0012987012987012987,0.07142857142857142,1
71.0,666.0,8.478888889,0.0014992503748125937,0.0,1
2.0,372.0,10.23305556,0.002680965147453083,0.3333333333333333,0
1.0,263.0,10.14944444,0.003787878787878788,0.5,0
0.025345863,2.0,-0.12746111098,0.16666666666666666,0.9752349132913332,0
0.096196,76.0,-0.12746111098,0.012987012987012988,0.912245620308777,0
0.063701466,91.0,-0.12746111098,0.010869565217391304,0.9401133983207278,0
0.094784549,105.0,1.341944444,0.009433962264150943,0.9134217329915935,0
0.076254237,166.0,1.358888889,0.005988023952095809,0.0,1
0.01764558352,383.0,1.419166667,0.0026041666666666665,0.0,1
9.0,2.0,2.198055556,0.0010673042716799388,0.0,1
28.0,46.0,2.210833333,0.02127659574468085,0.034482758620689655,1
1.0,85.0,3.725555556,0.011627906976744186,0.5,0
5.0,188.0,3.754166667,0.005291005291005291,0.16666666666666666,0
0.047647063,2.0,4.036944444,0.0010673042716799388,0.0,1
0.090449811,63.0,4.054444444,0.015625,0.0,1
3.0,139.0,4.075555556,0.007142857142857143,0.25,0
14.0,171.0,4.084444444,0.005813953488372093,0.06666666666666667,0
17.0,28.0,5.060833333,0.034482758620689655,0.0,1
20.0,82.0,5.075833333,0.012048192771084338,0.0,1
0.099179779,206.0,5.110277778,0.004830917874396135,0.0,1
11.0,309.0,5.138888889,0.0032258064516129032,0.08333333333333333,0
2.0,8.0,5.611111111,0.1111111111111111,0.3333333333333333,0
0.043720185,11.0,5.611944444,0.08333333333333333,0.0,1
0.019372407,19.0,5.614166667,0.05,0.0,0
148.19999999999823,50.0,5.622777778,0.0196078431372549,0.005714285714285714,1
2.0,47.0,5.735277778,0.020833333333333332,0.0,1
6.0,66.0,5.740555556,0.014925373134328358,0.0,1
5.0,78.0,5.743888889,0.012658227848101266,0.0,1
3.0,87.0,5.746388889,0.011363636363636364,0.25,0
0.069546705,132.0,5.758888889,0.007518796992481203,0.0,1
0.035887407,143.0,5.761944444,0.006944444444444444,0.0,1
5.0,172.0,5.77,0.005780346820809248,0.16666666666666666,0
6.0,182.0,5.772777778,0.00546448087431694,0.14285714285714285,0
0.087634798,206.0,5.779444444,0.004830917874396135,0.9194262649915693,0
3.0,211.0,5.780833333,0.0047169811320754715,0.25,0
0.038141769,5.0,6.0175,0.16666666666666666,0.9632595757737977,0
0.09694048,38.0,6.026666667,0.02564102564102564,0.9116264904363818,1
2.0,58.0,6.032222222,0.01694915254237288,0.3333333333333333,0
2.0,119.0,6.049166667,0.008333333333333333,0.3333333333333333,0
4.0,105.0,6.409444444,0.009433962264150943,0.2,0
5.0,180.0,6.430277778,0.0055248618784530384,0.16666666666666666,0
3.0,187.0,6.432222222,0.005319148936170213,0.25,0
5.0,247.0,6.448888889,0.004032258064516129,0.16666666666666666,0
0.020820512,252.0,6.450277778,0.003952569169960474,0.9752349132913332,0
9.0,419.0,6.496666667,0.002380952380952381,0.0,1
1.0,436.0,6.501388889,0.002288329519450801,0.5,0
21.0,572.0,6.539166667,0.0017452006980802793,0.045454545454545456,0
4.0,592.0,6.544722222,0.0016863406408094434,0.0,1
1.0,36.0,7.544166667,0.02702702702702703,0.5,0
31.0,80.0,7.556388889,0.012345679012345678,0.03125,0
6.0,169.0,7.581111111,0.0058823529411764705,0.14285714285714285,0
2.0,452.0,7.659722222,0.002207505518763797,0.0,1
0.071250736,466.0,7.663611111,0.0021413276231263384,0.9334882734680333,1
4.0,485.0,7.668888889,0.00205761316872428,0.2,0
7.0,499.0,7.672777778,0.002,0.125,0
3.0,783.0,7.751666667,0.0012755102040816326,0.25,0
0.083007044,846.0,7.769166667,0.0011806375442739079,0.0,0
0.01764558352,903.0,7.785,0.0011061946902654867,0.9752349132913332,1
72.0,211.0,7.925833333,0.0047169811320754715,0.0136986301369863,1
2.0,26.0,8.252222222,0.037037037037037035,0.0,1
12.0,63.0,8.2625,0.015625,0.07692307692307693,0
0.025349973,402.0,8.356666667,0.0024813895781637717,0.0,1
0.094601342,708.0,8.441666667,0.0014104372355430183,0.0,1
26.0,740.0,8.450555556,0.001349527665317139,0.037037037037037035,1
0.044300625,192.0,9.265,0.0051813471502590676,0.9575786665836765,0
0.09536188,315.0,9.299166667,0.0031645569620253164,0.9129402969546466,0
0.091074825,109.0,9.688333333,0.00909090909090909,0.9165274251470333,0
2.0,44.0,4.049166667,0.022222222222222223,0.3333333333333333,0
1.0,60.0,4.053611111,0.01639344262295082,0.5,0
80.0,71.0,4.056666667,0.013888888888888888,0.0,1
67.0,41.0,7.545555556,0.023809523809523808,0.0,1
1.0,66.0,7.5525,0.014925373134328358,0.5,0
2.0,902.0,7.784722222,0.0011074197120708748,0.0,0
105.0,773.0,8.459722222,0.0012919896640826874,0.009433962264150943,1
0.01764558352,389.0,1.414722222,0.002564102564102564,0.9752349132913332,0
0.032534418,695.0,1.499722222,0.0014367816091954023,0.9684907181466952,0
4.0,710.0,1.503888889,0.0014064697609001407,0.2,0
14.0,759.0,1.5175,0.0013157894736842105,0.06666666666666667,1
20.0,4.0,3.5725,0.16666666666666666,0.0,1
2.0,9.0,3.573888889,0.1,0.3333333333333333,0
36.0,67.0,3.59,0.014705882352941176,0.0,1
8.0,144.0,3.611388889,0.006896551724137931,0.0,1
0.097800752,184.0,3.6225,0.005405405405405406,0.0,1
0.063312201,428.0,3.690277778,0.002331002331002331,0.0,1
18.0,490.0,3.7075,0.002036659877800407,0.05263157894736842,1
2.0,521.0,3.716111111,0.0019157088122605363,0.3333333333333333,0
5.0,529.0,3.718333333,0.0018867924528301887,0.16666666666666666,1
0.078489345,776.0,3.786944444,0.001287001287001287,0.9272228832265377,0
22.0,239.0,6.196944444,0.004166666666666667,0.043478260869565216,1
46.0,257.0,6.201944444,0.003875968992248062,0.02127659574468085,1
9.0,290.0,6.211111111,0.003436426116838488,0.1,1
4.0,304.0,6.215,0.003278688524590164,0.2,0
0.085746166,315.0,6.218055556,0.0031645569620253164,0.9210255871168326,1
4.0,323.0,6.220277778,0.0030864197530864196,0.2,0
0.040027684,407.0,6.243611111,0.0024509803921568627,0.0,1
0.076567662,633.0,6.306388889,0.0015772870662460567,0.9288779844475767,0
0.072746343,800.0,6.352777778,0.0012484394506866417,0.0,1
0.055695432,808.0,6.355,0.0012360939431396785,0.0,1
33.0,816.0,6.357222222,0.0012239902080783353,0.0,1
39.0,844.0,6.365,0.001183431952662722,0.025,1
3.0,917.8199999999998,6.3875,0.0010799136069114472,0.25,0
0.094277126,63.0,7.387777778,0.015625,0.9138452922390704,0
1.0,91.0,7.395555556,0.010869565217391304,0.5,0
0.019462583,142.0,7.409722222,0.006993006993006993,0.0,0
7.0,162.0,7.415277778,0.006134969325153374,0.125,0
0.037865482,191.0,7.423333333,0.005208333333333333,0.963516002163371,0
4.0,222.0,7.431944444,0.004484304932735426,0.2,0
0.037828205,291.0,7.451111111,0.003424657534246575,0.9635506099971526,1
22.0,288.0,7.450277778,0.0034602076124567475,0.043478260869565216,1
0.099086619,624.0,7.543611111,0.0016,0.9098463967379081,0
0.033212611,630.0,7.545277778,0.001584786053882726,0.9678550081112008,1
0.096084094,878.0,7.614166667,0.0011376564277588168,0.0,1
7.0,605.0,8.582777778,0.0016501650165016502,0.125,1
6.0,653.0,8.596111111,0.0015290519877675841,0.14285714285714285,0
5.0,445.0,6.254166667,0.002242152466367713,0.0,1
8.0,47.0,2.662777778,0.020833333333333332,0.0,1
5.0,199.0,2.705,0.005,0.0,1
17.0,214.0,2.9,0.004651162790697674,0.0,1
1.0,127.0,3.389722222,0.0078125,0.0,1
2.0,18.0,3.732777778,0.05263157894736842,0.3333333333333333,0
31.0,68.0,3.746666667,0.014492753623188406,0.0,1
1.0,79.0,3.749722222,0.0125,0.5,0
2.0,105.0,3.756944444,0.009433962264150943,0.3333333333333333,0
5.0,576.0,3.887777778,0.0017331022530329288,0.16666666666666666,1
13.0,592.0,3.892222222,0.0016863406408094434,0.0,1
15.0,623.0,3.900833333,0.0016025641025641025,0.0,1
1.0,35.0,3.97,0.027777777777777776,0.5,0
3.0,74.0,3.980833333,0.013333333333333334,0.25,0
2.0,120.0,3.993611111,0.008264462809917356,0.3333333333333333,0
6.0,23.0,4.401111111,0.041666666666666664,0.14285714285714285,0
11.0,174.0,4.829722222,0.005714285714285714,0.08333333333333333,1
3.0,330.0,4.873055556,0.0030211480362537764,0.0,1
6.0,363.0,4.882222222,0.0027472527472527475,0.14285714285714285,0
5.0,365.0,4.882777778,0.00273224043715847,0.0,1
5.0,365.0,4.882777778,0.00273224043715847,0.0,1
2.0,373.0,4.885,0.00267379679144385,0.3333333333333333,0
4.0,401.0,4.892777778,0.0024875621890547263,0.2,0
1.0,408.0,4.894722222,0.0024449877750611247,0.0,1
7.0,434.0,4.901944444,0.0022988505747126436,0.0,1
6.0,449.0,4.906111111,0.0022222222222222222,0.14285714285714285,0
5.0,496.0,4.919166667,0.002012072434607646,0.16666666666666666,1
18.0,497.0,4.919444444,0.002008032128514056,0.05263157894736842,0
3.0,520.0,4.925833333,0.0019193857965451055,0.25,0
10.0,544.0,4.9325,0.001834862385321101,0.0,1
1.0,19.0,5.808888889,0.05,0.5,0
0.063724824,35.0,5.813333333,0.027777777777777776,0.94009275466528,0
5.0,42.0,5.815277778,0.023255813953488372,0.0,1
6.0,74.0,5.824166667,0.013333333333333334,0.14285714285714285,0
15.0,55.0,6.935833333,0.017857142857142856,0.0,1
4.0,90.0,6.945555556,0.01098901098901099,0.2,0
5.0,60.0,7.071388889,0.01639344262295082,0.0,1
0.026148246,90.0,7.079722222,0.01098901098901099,0.9745180619838043,0
7.0,120.0,7.528333333,0.008264462809917356,0.125,1
7.0,128.0,7.530555556,0.007751937984496124,0.125,0
0.08833199,139.0,7.533611111,0.007142857142857143,0.9188372750120118,0
8.0,170.0,7.542222222,0.005847953216374269,0.1111111111111111,0
28.0,195.0,7.549166667,0.00510204081632653,0.034482758620689655,1
6.0,211.0,7.553611111,0.0047169811320754715,0.14285714285714285,0
15.0,31.0,8.1225,0.03125,0.0,1
2.0,45.0,8.126388889,0.021739130434782608,0.3333333333333333,0
3.0,194.0,8.305,0.005128205128205128,0.25,0
3.0,172.0,8.554722222,0.005780346820809248,0.25,0
17.0,115.0,9.978888889,0.008620689655172414,0.0,1
1.0,370.0,10.04972222,0.0026954177897574125,0.5,0
3.0,56.0,10.3770555532,0.017543859649122806,0.25,0
0.032185829,530.0,3.875,0.0018832391713747645,0.0,0
1.0,159.0,1.516388889,0.00625,0.0,1
12.0,199.0,1.5275,0.005,0.0,1
7.0,59.0,5.118888889,0.016666666666666666,0.125,0
3.0,187.0,6.058055556,0.005319148936170213,0.25,0
8.0,200.0,9.331666667,0.004975124378109453,0.0,1
1.0,210.0,9.334444444,0.004739336492890996,0.5,0
5.0,274.0,9.352222222,0.0036363636363636364,0.16666666666666666,0
